"0","#Looking parameters for prior"
"0","get_prior(MLU_f1, "
"0","          data = d, "
"0","          family = lognormal)"
"1",""
"1","                prior"
"1"," class"
"1","    coef"
"1"," group"
"1"," resp"
"1","
"
"1","               (flat)"
"1","     b"
"1","        "
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","     b"
"1"," DiagASD"
"1","      "
"1","     "
"1","
"
"1","               (flat)"
"1","     b"
"1","  DiagTD"
"1","      "
"1","     "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," sigma"
"1","        "
"1","      "
"1","     "
"1","
"
"1",""
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"0","get_prior(MLU_f2,"
"0","          data = d,"
"0","          family = lognormal)"
"1",""
"1","                prior"
"1"," class"
"1","          coef"
"1"," group"
"1","
"
"1","               (flat)"
"1","     b"
"1","              "
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","       DiagASD"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1"," DiagASD:Visit"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","        DiagTD"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","  DiagTD:Visit"
"1","      "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," sigma"
"1","              "
"1","      "
"1","
"
"1",""
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1","      default"
"1","
"
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","     "
"1","      "
"1","   "
"1","   "
"1"," (vectorized)"
"1","
"
"1","     "
"1","     "
"1","      "
"1","  0"
"1","   "
"1","      default"
"1","
"
"0","get_prior(MLU_f_3,"
"0","          data = d,"
"0","          family = lognormal)"
"1",""
"1","                prior"
"1"," class"
"1","          coef"
"1"," group"
"1","
"
"1","               (flat)"
"1","     b"
"1","              "
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","       DiagASD"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1"," DiagASD:Visit"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","        DiagTD"
"1","      "
"1","
"
"1","               (flat)"
"1","     b"
"1","  DiagTD:Visit"
"1","      "
"1","
"
"1","               lkj(1)"
"1","   cor"
"1","              "
"1","      "
"1","
"
"1","               lkj(1)"
"1","   cor"
"1","              "
"1","    ID"
"1","
"
"1"," student_t(3, 0, 2.5)"
"1","    sd"
"1","              "
"1","      "
"1","
"
"1"," student_t(3, 0, 2.5)"
"1","    sd"
"1","              "
"1","    ID"
"1","
"
"1"," student_t(3, 0, 2.5)"
"1","    sd"
"1","     Intercept"
"1","    ID"
"1","
"
"1"," student_t(3, 0, 2.5)"
"1","    sd"
"1","         Visit"
"1","    ID"
"1","
"
"1"," student_t(3, 0, 2.5)"
"1"," sigma"
"1","              "
"1","      "
"1","
"
"1",""
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," lb"
"1"," ub"
"1","       source"
"1","
"
